destination_airport_lon,destination_airport_lat,destination
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-97.032,50.056,winnipeg
-122.302,47.53,seattle
-114.02,51.114,calgary
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
-77.037,38.852,washington
-95.159,29.607,houston
-73.779,40.64,new york
-77.037,38.852,washington
-114.02,51.114,calgary
-73.779,40.64,new york
-112.383,33.535,phoenix
-87.752,41.786,chicago
-122.375,37.619,san francisco
-97.67,30.194,austin
-97.032,50.056,winnipeg
-73.779,40.64,new york
-71.398,46.788,quebec
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-73.779,40.64,new york
-89.977,35.042,memphis
-96.852,32.847,dallas
-73.779,40.64,new york
35.217,31.867,jerusalem
-75.241,39.872,philadelphia
-117.215,32.699,san diego
-82.892,39.998,columbus
-118.408,33.942,los angeles
-114.02,51.114,calgary
-85.664,38.228,louisville
-87.752,41.786,chicago
-87.752,41.786,chicago
-112.383,33.535,phoenix
35.217,31.867,jerusalem
-82.892,39.998,columbus
-85.664,38.228,louisville
-82.892,39.998,columbus
-76.668,39.175,baltimore
-112.383,33.535,phoenix
-80.943,35.214,charlotte
-79.37,43.862,toronto
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-98.279,29.529,san antonio
-121.929,37.362,san jose
-97.032,50.056,winnipeg
-106.38,31.849,el paso
-86.294,39.717,indianapolis
-122.302,47.53,seattle
-95.159,29.607,houston
-71.398,46.788,quebec
-73.417,45.517,montreal
-122.375,37.619,san francisco
-73.417,45.517,montreal
-122.375,37.619,san francisco
-114.02,51.114,calgary
-87.752,41.786,chicago
-76.668,39.175,baltimore
-97.67,30.194,austin
-73.779,40.64,new york
-117.215,32.699,san diego
-112.383,33.535,phoenix
-97.032,50.056,winnipeg
-122.302,47.53,seattle
-122.375,37.619,san francisco
-79.37,43.862,toronto
-79.935,43.173,hamilton
-95.159,29.607,houston
-87.752,41.786,chicago
-113.467,53.667,edmonton
-87.752,41.786,chicago
-118.408,33.942,los angeles
-97.032,50.056,winnipeg
-95.159,29.607,houston
-73.779,40.64,new york
-87.752,41.786,chicago
-119.718,36.776,fresno
-82.892,39.998,columbus
-73.779,40.64,new york
-97.67,30.194,austin
-79.37,43.862,toronto
-115.152,36.08,las vegas
-83.01,42.409,detroit
-117.215,32.699,san diego
-89.977,35.042,memphis
-96.852,32.847,dallas
-114.02,51.114,calgary
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-96.852,32.847,dallas
-79.37,43.862,toronto
-113.467,53.667,edmonton
-95.159,29.607,houston
-97.362,32.82,fort worth
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-96.852,32.847,dallas
-118.408,33.942,los angeles
-83.01,42.409,detroit
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-79.37,43.862,toronto
-73.779,40.64,new york
-79.935,43.173,hamilton
-79.37,43.862,toronto
-96.852,32.847,dallas
-123.182,49.195,vancouver
-117.215,32.699,san diego
-73.779,40.64,new york
-85.664,38.228,louisville
-71.398,46.788,quebec
-118.408,33.942,los angeles
-79.37,43.862,toronto
-87.752,41.786,chicago
-118.408,33.942,los angeles
-121.929,37.362,san jose
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-86.678,36.124,nashville
-118.408,33.942,los angeles
-87.752,41.786,chicago
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-87.896,42.947,milwaukee
-73.417,45.517,montreal
-87.752,41.786,chicago
-76.668,39.175,baltimore
-85.664,38.228,louisville
-118.408,33.942,los angeles
-82.892,39.998,columbus
-75.669,45.323,ottawa
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-87.896,42.947,milwaukee
-86.678,36.124,nashville
-95.159,29.607,houston
-73.417,45.517,montreal
-73.779,40.64,new york
-113.467,53.667,edmonton
-122.302,47.53,seattle
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-79.37,43.862,toronto
-87.752,41.786,chicago
-82.892,39.998,columbus
-96.852,32.847,dallas
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-121.929,37.362,san jose
-121.929,37.362,san jose
-76.668,39.175,baltimore
126.791,37.558,seoul
-110.883,32.166,tucson
-118.408,33.942,los angeles
126.791,37.558,seoul
-96.852,32.847,dallas
-79.37,43.862,toronto
-104.667,39.858,denver
-73.779,40.64,new york
-86.678,36.124,nashville
-87.752,41.786,chicago
-114.02,51.114,calgary
-115.152,36.08,las vegas
-118.408,33.942,los angeles
-73.779,40.64,new york
-106.38,31.849,el paso
-96.852,32.847,dallas
-73.779,40.64,new york
-77.037,38.852,washington
113.812,22.639,shenzhen
-119.718,36.776,fresno
-80.943,35.214,charlotte
-110.883,32.166,tucson
-118.408,33.942,los angeles
-71.005,42.364,boston
-87.896,42.947,milwaukee
113.812,22.639,shenzhen
-73.779,40.64,new york
-87.752,41.786,chicago
-79.935,43.173,hamilton
-73.779,40.64,new york
-112.383,33.535,phoenix
-79.37,43.862,toronto
-77.037,38.852,washington
-87.896,42.947,milwaukee
-97.362,32.82,fort worth
-117.215,32.699,san diego
-98.279,29.529,san antonio
-86.678,36.124,nashville
-75.669,45.323,ottawa
-115.152,36.08,las vegas
-71.005,42.364,boston
-87.752,41.786,chicago
-113.467,53.667,edmonton
-71.005,42.364,boston
-97.362,32.82,fort worth
-75.669,45.323,ottawa
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-79.935,43.173,hamilton
-97.032,50.056,winnipeg
-112.383,33.535,phoenix
-113.467,53.667,edmonton
-110.883,32.166,tucson
-104.667,39.858,denver
-82.892,39.998,columbus
-112.383,33.535,phoenix
-73.417,45.517,montreal
-95.159,29.607,houston
-114.02,51.114,calgary
-81.688,30.494,jacksonville
-89.977,35.042,memphis
11.786,48.354,munich
11.786,48.354,munich
-75.241,39.872,philadelphia
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-83.01,42.409,detroit
-77.037,38.852,washington
-73.779,40.64,new york
-118.408,33.942,los angeles
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-87.752,41.786,chicago
-114.02,51.114,calgary
-73.779,40.64,new york
-96.852,32.847,dallas
-106.38,31.849,el paso
-75.241,39.872,philadelphia
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-110.883,32.166,tucson
-71.398,46.788,quebec
-73.417,45.517,montreal
-79.37,43.862,toronto
-104.667,39.858,denver
-97.601,35.393,oklahoma city
-71.398,46.788,quebec
-114.02,51.114,calgary
-97.67,30.194,austin
-95.159,29.607,houston
-87.752,41.786,chicago
-122.597,45.589,portland
-75.669,45.323,ottawa
-75.241,39.872,philadelphia
-117.215,32.699,san diego
-97.601,35.393,oklahoma city
-79.37,43.862,toronto
-73.779,40.64,new york
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-95.159,29.607,houston
-80.943,35.214,charlotte
-73.779,40.64,new york
-121.929,37.362,san jose
-118.408,33.942,los angeles
-104.667,39.858,denver
-86.294,39.717,indianapolis
-98.279,29.529,san antonio
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-87.752,41.786,chicago
-75.669,45.323,ottawa
-121.929,37.362,san jose
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-123.182,49.195,vancouver
-98.279,29.529,san antonio
-115.152,36.08,las vegas
-122.302,47.53,seattle
-79.37,43.862,toronto
-86.294,39.717,indianapolis
-79.935,43.173,hamilton
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-110.883,32.166,tucson
-80.943,35.214,charlotte
-79.37,43.862,toronto
-80.943,35.214,charlotte
-77.037,38.852,washington
-112.383,33.535,phoenix
-95.159,29.607,houston
-97.67,30.194,austin
-75.669,45.323,ottawa
-87.752,41.786,chicago
-89.977,35.042,memphis
-112.383,33.535,phoenix
-89.977,35.042,memphis
-89.977,35.042,memphis
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-87.752,41.786,chicago
-73.779,40.64,new york
-119.718,36.776,fresno
-73.779,40.64,new york
-85.664,38.228,louisville
-79.37,43.862,toronto
-82.892,39.998,columbus
-121.929,37.362,san jose
-73.779,40.64,new york
-87.752,41.786,chicago
-96.852,32.847,dallas
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-79.935,43.173,hamilton
-122.302,47.53,seattle
-86.294,39.717,indianapolis
-104.667,39.858,denver
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-73.779,40.64,new york
-118.408,33.942,los angeles
-106.38,31.849,el paso
-73.417,45.517,montreal
-95.159,29.607,houston
-76.668,39.175,baltimore
-73.779,40.64,new york
-122.375,37.619,san francisco
-113.467,53.667,edmonton
-87.896,42.947,milwaukee
-83.01,42.409,detroit
-71.005,42.364,boston
-95.159,29.607,houston
-75.241,39.872,philadelphia
-98.279,29.529,san antonio
-75.241,39.872,philadelphia
-97.67,30.194,austin
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-73.779,40.64,new york
-97.362,32.82,fort worth
-122.375,37.619,san francisco
-71.398,46.788,quebec
-79.37,43.862,toronto
-85.664,38.228,louisville
-98.279,29.529,san antonio
-73.779,40.64,new york
-77.037,38.852,washington
-82.892,39.998,columbus
-73.779,40.64,new york
-98.279,29.529,san antonio
-87.752,41.786,chicago
-96.852,32.847,dallas
-98.279,29.529,san antonio
-96.852,32.847,dallas
-79.935,43.173,hamilton
-89.977,35.042,memphis
-113.467,53.667,edmonton
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-87.752,41.786,chicago
-123.182,49.195,vancouver
-87.752,41.786,chicago
-104.667,39.858,denver
-87.752,41.786,chicago
-79.37,43.862,toronto
-77.037,38.852,washington
-76.668,39.175,baltimore
-117.215,32.699,san diego
-95.159,29.607,houston
-122.597,45.589,portland
-79.37,43.862,toronto
-122.302,47.53,seattle
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-73.779,40.64,new york
-122.597,45.589,portland
-122.597,45.589,portland
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-115.152,36.08,las vegas
-95.159,29.607,houston
-106.38,31.849,el paso
-79.37,43.862,toronto
-79.935,43.173,hamilton
-122.597,45.589,portland
-122.302,47.53,seattle
-95.159,29.607,houston
-121.929,37.362,san jose
-79.935,43.173,hamilton
-121.929,37.362,san jose
35.217,31.867,jerusalem
-96.852,32.847,dallas
-87.752,41.786,chicago
-79.37,43.862,toronto
35.217,31.867,jerusalem
-73.779,40.64,new york
-79.37,43.862,toronto
-79.37,43.862,toronto
-89.977,35.042,memphis
-81.688,30.494,jacksonville
-73.779,40.64,new york
-122.375,37.619,san francisco
-86.294,39.717,indianapolis
-73.779,40.64,new york
-98.279,29.529,san antonio
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-113.467,53.667,edmonton
-80.943,35.214,charlotte
-96.852,32.847,dallas
-112.383,33.535,phoenix
-97.67,30.194,austin
-73.417,45.517,montreal
-117.215,32.699,san diego
-75.669,45.323,ottawa
-86.294,39.717,indianapolis
-76.668,39.175,baltimore
-104.667,39.858,denver
-73.779,40.64,new york
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-82.892,39.998,columbus
-114.02,51.114,calgary
12.352,45.505,venice
-73.779,40.64,new york
-122.597,45.589,portland
-121.929,37.362,san jose
-118.408,33.942,los angeles
-73.779,40.64,new york
-87.752,41.786,chicago
12.352,45.505,venice
-82.892,39.998,columbus
-75.241,39.872,philadelphia
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-73.779,40.64,new york
-122.375,37.619,san francisco
-97.601,35.393,oklahoma city
-73.417,45.517,montreal
-71.005,42.364,boston
-76.668,39.175,baltimore
-123.182,49.195,vancouver
-106.38,31.849,el paso
-75.241,39.872,philadelphia
-71.005,42.364,boston
-117.215,32.699,san diego
-73.779,40.64,new york
-98.279,29.529,san antonio
-104.667,39.858,denver
-104.667,39.858,denver
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-114.02,51.114,calgary
-114.02,51.114,calgary
-97.67,30.194,austin
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-73.417,45.517,montreal
-114.02,51.114,calgary
-73.417,45.517,montreal
-79.37,43.862,toronto
-114.02,51.114,calgary
-73.779,40.64,new york
-97.67,30.194,austin
-73.779,40.64,new york
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-97.032,50.056,winnipeg
-87.752,41.786,chicago
-73.417,45.517,montreal
-77.037,38.852,washington
-79.37,43.862,toronto
-122.597,45.589,portland
-122.597,45.589,portland
-97.032,50.056,winnipeg
-73.779,40.64,new york
-83.01,42.409,detroit
-73.779,40.64,new york
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.779,40.64,new york
-114.02,51.114,calgary
-73.779,40.64,new york
-73.417,45.517,montreal
-87.896,42.947,milwaukee
-86.678,36.124,nashville
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-98.279,29.529,san antonio
19.256,47.437,budapest
-95.159,29.607,houston
-75.241,39.872,philadelphia
19.256,47.437,budapest
-75.241,39.872,philadelphia
-98.279,29.529,san antonio
-115.152,36.08,las vegas
-97.362,32.82,fort worth
-117.215,32.699,san diego
-97.601,35.393,oklahoma city
-80.943,35.214,charlotte
-82.892,39.998,columbus
-104.667,39.858,denver
-85.664,38.228,louisville
-76.668,39.175,baltimore
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-81.154,43.036,london
-122.375,37.619,san francisco
-73.779,40.64,new york
-97.362,32.82,fort worth
-95.159,29.607,houston
-82.892,39.998,columbus
-95.159,29.607,houston
-118.408,33.942,los angeles
-87.752,41.786,chicago
-83.01,42.409,detroit
-97.67,30.194,austin
-79.37,43.862,toronto
-115.152,36.08,las vegas
-113.467,53.667,edmonton
-97.362,32.82,fort worth
-97.601,35.393,oklahoma city
-119.718,36.776,fresno
-97.362,32.82,fort worth
-86.294,39.717,indianapolis
-77.037,38.852,washington
-119.718,36.776,fresno
-73.417,45.517,montreal
-87.752,41.786,chicago
-117.215,32.699,san diego
-73.417,45.517,montreal
-73.779,40.64,new york
-118.408,33.942,los angeles
-89.977,35.042,memphis
-118.408,33.942,los angeles
-96.852,32.847,dallas
-97.032,50.056,winnipeg
-117.215,32.699,san diego
-117.215,32.699,san diego
-119.718,36.776,fresno
-73.417,45.517,montreal
-98.279,29.529,san antonio
-96.852,32.847,dallas
-73.779,40.64,new york
-75.241,39.872,philadelphia
-98.279,29.529,san antonio
-122.597,45.589,portland
-73.779,40.64,new york
-79.37,43.862,toronto
-114.02,51.114,calgary
-112.383,33.535,phoenix
-73.779,40.64,new york
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-122.302,47.53,seattle
-97.67,30.194,austin
-79.37,43.862,toronto
-114.02,51.114,calgary
-80.943,35.214,charlotte
-95.159,29.607,houston
-113.467,53.667,edmonton
-73.779,40.64,new york
-71.398,46.788,quebec
-86.294,39.717,indianapolis
-114.02,51.114,calgary
-73.779,40.64,new york
-119.718,36.776,fresno
-73.779,40.64,new york
-89.977,35.042,memphis
-112.383,33.535,phoenix
-95.159,29.607,houston
-82.892,39.998,columbus
-119.718,36.776,fresno
-83.01,42.409,detroit
-87.752,41.786,chicago
-122.375,37.619,san francisco
-114.02,51.114,calgary
-119.718,36.776,fresno
-95.159,29.607,houston
-122.375,37.619,san francisco
-117.215,32.699,san diego
-75.669,45.323,ottawa
-71.005,42.364,boston
-97.601,35.393,oklahoma city
-96.852,32.847,dallas
-122.375,37.619,san francisco
-119.718,36.776,fresno
-95.159,29.607,houston
-122.375,37.619,san francisco
-87.752,41.786,chicago
-87.752,41.786,chicago
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-95.159,29.607,houston
-95.159,29.607,houston
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-117.215,32.699,san diego
-73.779,40.64,new york
-73.779,40.64,new york
-123.182,49.195,vancouver
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-97.67,30.194,austin
-97.67,30.194,austin
-119.718,36.776,fresno
-87.752,41.786,chicago
-117.215,32.699,san diego
-73.779,40.64,new york
-121.929,37.362,san jose
-71.005,42.364,boston
-95.159,29.607,houston
-79.724,34.185,florence
-81.688,30.494,jacksonville
-85.664,38.228,louisville
-97.362,32.82,fort worth
-98.279,29.529,san antonio
-79.37,43.862,toronto
-82.892,39.998,columbus
-113.467,53.667,edmonton
-73.779,40.64,new york
-117.215,32.699,san diego
-83.01,42.409,detroit
-79.37,43.862,toronto
-79.37,43.862,toronto
-81.688,30.494,jacksonville
-112.383,33.535,phoenix
-97.362,32.82,fort worth
-71.005,42.364,boston
-98.279,29.529,san antonio
-122.375,37.619,san francisco
-95.159,29.607,houston
-122.302,47.53,seattle
-118.408,33.942,los angeles
-73.417,45.517,montreal
-86.678,36.124,nashville
-73.779,40.64,new york
-122.375,37.619,san francisco
-73.779,40.64,new york
-96.852,32.847,dallas
-80.943,35.214,charlotte
-87.752,41.786,chicago
-77.037,38.852,washington
-98.279,29.529,san antonio
-87.752,41.786,chicago
-73.779,40.64,new york
-110.883,32.166,tucson
-117.215,32.699,san diego
-96.852,32.847,dallas
-95.159,29.607,houston
-81.688,30.494,jacksonville
-97.362,32.82,fort worth
-97.67,30.194,austin
-122.375,37.619,san francisco
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-86.294,39.717,indianapolis
-71.005,42.364,boston
-98.279,29.529,san antonio
-115.152,36.08,las vegas
-113.467,53.667,edmonton
-79.37,43.862,toronto
-73.779,40.64,new york
-83.01,42.409,detroit
-112.383,33.535,phoenix
-96.852,32.847,dallas
-73.779,40.64,new york
-114.02,51.114,calgary
-73.779,40.64,new york
-110.883,32.166,tucson
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-112.383,33.535,phoenix
-79.37,43.862,toronto
-86.294,39.717,indianapolis
-95.159,29.607,houston
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-110.883,32.166,tucson
-112.383,33.535,phoenix
-97.362,32.82,fort worth
-73.417,45.517,montreal
-79.37,43.862,toronto
-95.159,29.607,houston
-73.779,40.64,new york
-87.896,42.947,milwaukee
-73.417,45.517,montreal
-79.935,43.173,hamilton
-123.182,49.195,vancouver
-97.032,50.056,winnipeg
-71.398,46.788,quebec
-95.159,29.607,houston
-112.383,33.535,phoenix
-73.779,40.64,new york
-117.215,32.699,san diego
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-73.779,40.64,new york
-73.779,40.64,new york
-122.302,47.53,seattle
-95.159,29.607,houston
13.523,52.38,berlin
-83.01,42.409,detroit
-87.752,41.786,chicago
-75.241,39.872,philadelphia
13.523,52.38,berlin
-71.005,42.364,boston
-95.159,29.607,houston
-79.37,43.862,toronto
-73.779,40.64,new york
-80.943,35.214,charlotte
-73.779,40.64,new york
-73.779,40.64,new york
101.71,2.746,kuala lumpur
-98.279,29.529,san antonio
-96.852,32.847,dallas
-117.215,32.699,san diego
-89.977,35.042,memphis
-86.294,39.717,indianapolis
-97.67,30.194,austin
-73.779,40.64,new york
-110.883,32.166,tucson
-96.852,32.847,dallas
-76.668,39.175,baltimore
-114.02,51.114,calgary
-95.159,29.607,houston
-79.37,43.862,toronto
-122.302,47.53,seattle
-98.279,29.529,san antonio
-79.37,43.862,toronto
-87.752,41.786,chicago
-110.883,32.166,tucson
-85.664,38.228,louisville
-86.294,39.717,indianapolis
-73.779,40.64,new york
-119.718,36.776,fresno
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-79.37,43.862,toronto
-73.779,40.64,new york
-118.408,33.942,los angeles
-122.302,47.53,seattle
-97.67,30.194,austin
-73.417,45.517,montreal
-73.779,40.64,new york
-113.467,53.667,edmonton
-114.02,51.114,calgary
-95.159,29.607,houston
-114.02,51.114,calgary
-114.02,51.114,calgary
77.103,28.566,delhi
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
2.078,41.297,barcelona
-104.667,39.858,denver
77.103,28.566,delhi
-89.977,35.042,memphis
-82.892,39.998,columbus
-87.752,41.786,chicago
-73.417,45.517,montreal
2.078,41.297,barcelona
-73.779,40.64,new york
-117.215,32.699,san diego
-104.667,39.858,denver
-95.159,29.607,houston
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-73.417,45.517,montreal
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-110.883,32.166,tucson
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-98.279,29.529,san antonio
-79.37,43.862,toronto
-114.02,51.114,calgary
-114.02,51.114,calgary
-123.182,49.195,vancouver
-122.597,45.589,portland
-86.294,39.717,indianapolis
-77.037,38.852,washington
-77.037,38.852,washington
-122.597,45.589,portland
-104.667,39.858,denver
-98.279,29.529,san antonio
-73.779,40.64,new york
-122.302,47.53,seattle
-123.182,49.195,vancouver
-112.383,33.535,phoenix
-80.943,35.214,charlotte
-73.779,40.64,new york
-87.752,41.786,chicago
-87.752,41.786,chicago
-104.667,39.858,denver
-71.398,46.788,quebec
-73.779,40.64,new york
-87.752,41.786,chicago
-117.215,32.699,san diego
-87.896,42.947,milwaukee
-121.929,37.362,san jose
-122.302,47.53,seattle
-112.383,33.535,phoenix
-83.01,42.409,detroit
-75.407,43.234,rome
-96.852,32.847,dallas
-95.159,29.607,houston
-71.005,42.364,boston
-97.362,32.82,fort worth
-104.667,39.858,denver
-73.779,40.64,new york
-87.752,41.786,chicago
-77.037,38.852,washington
-73.779,40.64,new york
-85.664,38.228,louisville
-113.467,53.667,edmonton
-73.779,40.64,new york
-73.779,40.64,new york
-97.362,32.82,fort worth
-97.362,32.82,fort worth
-87.752,41.786,chicago
-79.37,43.862,toronto
-115.152,36.08,las vegas
-95.159,29.607,houston
-97.67,30.194,austin
-106.38,31.849,el paso
-112.383,33.535,phoenix
-79.37,43.862,toronto
-73.779,40.64,new york
-87.752,41.786,chicago
-79.37,43.862,toronto
-122.375,37.619,san francisco
-73.779,40.64,new york
-89.977,35.042,memphis
-71.005,42.364,boston
-98.279,29.529,san antonio
-115.152,36.08,las vegas
-122.597,45.589,portland
-97.601,35.393,oklahoma city
-71.398,46.788,quebec
-83.01,42.409,detroit
-86.678,36.124,nashville
-112.383,33.535,phoenix
-73.779,40.64,new york
28.821,40.977,istanbul
-121.929,37.362,san jose
28.821,40.977,istanbul
-87.752,41.786,chicago
-73.779,40.64,new york
-95.159,29.607,houston
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-113.467,53.667,edmonton
-73.779,40.64,new york
-114.02,51.114,calgary
-104.667,39.858,denver
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-73.779,40.64,new york
-79.37,43.862,toronto
-82.892,39.998,columbus
-115.152,36.08,las vegas
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-89.977,35.042,memphis
-115.152,36.08,las vegas
-79.37,43.862,toronto
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-122.375,37.619,san francisco
-112.383,33.535,phoenix
-76.668,39.175,baltimore
-71.005,42.364,boston
-87.896,42.947,milwaukee
-95.159,29.607,houston
-114.02,51.114,calgary
-98.279,29.529,san antonio
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-87.752,41.786,chicago
-121.929,37.362,san jose
-79.37,43.862,toronto
-86.678,36.124,nashville
-96.852,32.847,dallas
-75.241,39.872,philadelphia
103.669,1.641,johor bahru
-122.597,45.589,portland
-73.779,40.64,new york
-75.241,39.872,philadelphia
103.669,1.641,johor bahru
-117.215,32.699,san diego
-85.664,38.228,louisville
-81.688,30.494,jacksonville
-112.383,33.535,phoenix
-104.667,39.858,denver
-118.408,33.942,los angeles
-82.892,39.998,columbus
-89.977,35.042,memphis
-97.67,30.194,austin
-98.279,29.529,san antonio
-104.667,39.858,denver
-118.408,33.942,los angeles
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-77.037,38.852,washington
-98.279,29.529,san antonio
-122.597,45.589,portland
-98.279,29.529,san antonio
-71.398,46.788,quebec
-73.779,40.64,new york
-73.779,40.64,new york
-117.215,32.699,san diego
-97.67,30.194,austin
-75.241,39.872,philadelphia
-86.294,39.717,indianapolis
-95.159,29.607,houston
-71.398,46.788,quebec
-75.669,45.323,ottawa
-113.467,53.667,edmonton
-80.943,35.214,charlotte
-97.032,50.056,winnipeg
-122.597,45.589,portland
174.792,-37.008,auckland
-123.182,49.195,vancouver
-75.241,39.872,philadelphia
-97.032,50.056,winnipeg
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-106.38,31.849,el paso
-89.977,35.042,memphis
-119.718,36.776,fresno
-77.037,38.852,washington
-118.408,33.942,los angeles
-97.032,50.056,winnipeg
-73.779,40.64,new york
-97.67,30.194,austin
-122.375,37.619,san francisco
-73.779,40.64,new york
-73.417,45.517,montreal
-112.383,33.535,phoenix
-82.892,39.998,columbus
-71.005,42.364,boston
-87.752,41.786,chicago
-118.408,33.942,los angeles
-95.159,29.607,houston
-87.752,41.786,chicago
-121.929,37.362,san jose
-118.408,33.942,los angeles
-79.37,43.862,toronto
113.591,22.149,macau
-87.752,41.786,chicago
-95.159,29.607,houston
-121.929,37.362,san jose
-75.241,39.872,philadelphia
-97.032,50.056,winnipeg
-106.38,31.849,el paso
113.591,22.149,macau
-98.279,29.529,san antonio
-98.279,29.529,san antonio
-86.678,36.124,nashville
-121.929,37.362,san jose
-73.779,40.64,new york
-81.688,30.494,jacksonville
-121.929,37.362,san jose
-106.38,31.849,el paso
-73.779,40.64,new york
-73.779,40.64,new york
-81.688,30.494,jacksonville
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-76.668,39.175,baltimore
-97.032,50.056,winnipeg
-122.375,37.619,san francisco
-97.67,30.194,austin
-118.408,33.942,los angeles
-117.215,32.699,san diego
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-96.852,32.847,dallas
-89.977,35.042,memphis
-121.929,37.362,san jose
-71.005,42.364,boston
-81.688,30.494,jacksonville
-119.718,36.776,fresno
-96.852,32.847,dallas
-73.779,40.64,new york
-104.667,39.858,denver
-73.779,40.64,new york
-121.929,37.362,san jose
-75.241,39.872,philadelphia
-113.467,53.667,edmonton
-122.302,47.53,seattle
-98.279,29.529,san antonio
-73.779,40.64,new york
-121.929,37.362,san jose
-85.664,38.228,louisville
-73.779,40.64,new york
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-97.032,50.056,winnipeg
-97.032,50.056,winnipeg
-81.154,43.036,london
-95.159,29.607,houston
-73.779,40.64,new york
-119.718,36.776,fresno
-77.037,38.852,washington
-96.852,32.847,dallas
-121.929,37.362,san jose
-97.67,30.194,austin
-115.152,36.08,las vegas
-81.154,43.036,london
-73.779,40.64,new york
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-122.375,37.619,san francisco
-73.779,40.64,new york
